ImageId,GrainWeight,Gsw,PhiPS2,Fertilizer,Heerup,Kvium,Rembrandt,Sheriff
00000,4004,0.067527,0.627443,0.0,0,1,0,0
00001,6753,0.062773,0.664247,0.5,0,0,0,1
00003,8082,0.123482,0.425904,1.0,0,0,1,0
00007,8520,0.007312,0.691565,1.0,0,0,0,1
00009,8520,0.129374,0.502281,1.0,0,0,0,1
00010,6460,-0.007656,0.721888,1.0,0,1,0,0
00012,5264,0.034239,0.489832,0.5,1,0,0,0
00013,4220,0.000678,0.674351,0.0,0,0,0,1
00014,6460,0.018763,0.713178,1.0,0,1,0,0
00018,3100,0.029737,0.702569,0.0,0,0,0,1
00019,7520,0.026874,0.687446,1.0,1,0,0,0
00020,8193,0.061752,0.515833,1.0,1,0,0,0
00023,8680,0.061537,0.500908,1.0,0,0,1,0
00026,9196,0.01173,0.710942,1.0,0,0,1,0
00028,4660,0.0565,0.613383,0.0,0,0,1,0
00030,8520,0.066907,0.45526,1.0,0,0,0,1
00031,4004,0.018816,0.54963,0.0,0,1,0,0
00034,8680,0.071823,0.560387,1.0,0,0,1,0
00035,8680,0.115134,0.552408,1.0,0,0,1,0
00036,8193,0.107681,0.5233,1.0,1,0,0,0
00038,3713,0.011703,0.697307,0.0,0,0,0,1
00040,4660,0.090107,0.62196,0.0,0,0,1,0
00041,6760,0.05589,0.648457,1.0,1,0,0,0
00042,8520,0.03368,0.663935,1.0,0,0,0,1
00043,6460,0.009012,0.674881,1.0,0,1,0,0
00044,9196,0.013923,0.4664,1.0,0,0,1,0
00045,6760,0.076687,0.601123,1.0,1,0,0,0
00046,3100,0.043124,0.698188,0.0,0,0,0,1
00047,8680,0.036897,0.498767,1.0,0,0,1,0
00048,9742,0.025896,0.617581,1.0,0,1,0,0
00049,3713,0.061787,0.431148,0.0,0,0,0,1
00050,3713,0.065295,0.439261,0.0,0,0,0,1
00051,4220,0.038941,0.38224,0.0,0,0,0,1
00052,6460,0.055308,0.457629,1.0,0,1,0,0
00053,4660,0.059328,0.454557,0.0,0,0,1,0
00054,7438,-0.004155,0.71493,0.5,0,1,0,0
00057,9196,0.055688,0.370985,1.0,0,0,1,0
00058,4660,0.054835,0.591757,0.0,0,0,1,0
00059,4004,0.018816,0.54963,0.0,0,1,0,0
00060,6460,0.048985,0.516796,1.0,0,1,0,0
00063,6760,0.089184,0.494072,1.0,1,0,0,0
00066,4004,0.115978,0.49739,0.0,0,1,0,0
00067,8680,0.118088,0.544736,1.0,0,0,1,0
00068,8680,0.102178,0.490432,1.0,0,0,1,0
00069,6760,0.019095,0.599747,1.0,1,0,0,0
00070,4660,0.03796,0.517268,0.0,0,0,1,0
